YEAR,DETECTION_METHOD,FINES
2008,Police issued,155999
2009,Police issued,165252
2010,Police issued,171829
2011,Police issued,159874
2012,Police issued,166975
2013,Police issued,146415
2014,Police issued,132619
2015,Police issued,128385
2016,Police issued,114981
2017,Police issued,[phone],Police issued,[phone],Police issued,[phone],Mobile camera,[phone],Police issued,[phone],Mobile camera,[phone],Police issued,[phone],Mobile camera,[phone],Police issued,[phone],Mobile camera,[phone],Mobile camera,[phone],Police issued,46599
